"Data","Tempo","Set Point temp(float)","Set Point Pressao(float)","Set Point Umi(float)","Temp(float)","Pressao(float)","Umi(float)"
16/09/22,16:17:00,6.0,-40.0,65.0,10.0,-18.0,30.0
16/09/22,16:18:00,6.0,-40.0,65.0,2.0,-41.0,51.0
16/09/22,16:19:00,6.0,-40.0,65.0,14.0,-1.0,47.0
16/09/22,16:20:00,6.0,-40.0,65.0,14.0,-43.0,5.0
16/09/22,16:21:00,6.0,-40.0,65.0,3.0,-16.0,76.0
16/09/22,16:22:00,6.0,-40.0,65.0,9.0,-26.0,22.0
16/09/22,16:23:00,6.0,-40.0,65.0,19.0,-33.0,59.0
16/09/22,16:24:00,6.0,-40.0,65.0,7.0,-9.0,39.0
16/09/22,16:25:00,6.0,-40.0,65.0,5.0,-50.0,42.0
16/09/22,16:26:00,6.0,-40.0,65.0,17.0,-8.0,84.0
16/09/22,16:27:00,6.0,-40.0,65.0,11.0,-34.0,14.0
16/09/22,16:28:00,6.0,-40.0,65.0,1.0,-25.0,67.0
16/09/22,16:29:00,6.0,-40.0,65.0,13.0,-17.0,31.0
16/09/22,16:30:00,6.0,-40.0,65.0,15.0,-42.0,50.0
16/09/22,16:31:00,6.0,-40.0,65.0,3.0,0.0,48.0
16/09/22,16:32:00,6.0,-40.0,65.0,9.0,-42.0,6.0
16/09/22,16:33:00,6.0,-40.0,65.0,19.0,-17.0,75.0
16/09/22,16:34:00,6.0,-40.0,65.0,7.0,-25.0,23.0
16/09/22,16:35:00,6.0,-40.0,65.0,4.0,-34.0,58.0
16/09/22,16:36:00,6.0,-40.0,65.0,16.0,-8.0,40.0
16/09/22,03:00:00,6.0,-40.0,65.0,12.0,-50.0,42.0
16/09/22,16:38:00,6.0,-40.0,65.0,0.0,-9.0,83.0
16/09/22,16:39:00,6.0,-40.0,65.0,12.0,-33.0,15.0
16/09/22,16:40:00,6.0,-40.0,65.0,16.0,-26.0,66.0
16/09/22,16:41:00,6.0,-40.0,65.0,4.0,-16.0,32.0
16/09/22,16:42:00,6.0,-40.0,65.0,8.0,-42.0,50.0
16/09/22,16:43:00,6.0,-40.0,65.0,20.0,-1.0,75.0
16/09/22,16:44:00,6.0,-40.0,65.0,8.0,-41.0,7.0
19/09/22,07:44:00,6.0,-40.0,65.0,12.0,-39.0,9.0
19/09/22,07:45:00,6.0,-40.0,65.0,16.0,-19.0,73.0
19/09/22,07:46:00,6.0,-40.0,65.0,4.0,-23.0,25.0
19/09/22,07:47:00,6.0,-40.0,65.0,8.0,-36.0,56.0
19/09/22,07:48:00,6.0,-40.0,65.0,20.0,-6.0,42.0
19/09/22,07:49:00,6.0,-40.0,65.0,8.0,-47.0,1.0
19/09/22,07:50:00,6.0,-40.0,65.0,4.0,-11.0,81.0
19/09/22,07:51:00,6.0,-40.0,65.0,15.0,-31.0,17.0
19/09/22,07:52:00,6.0,-40.0,65.0,13.0,-28.0,64.0
19/09/22,07:53:00,6.0,-40.0,65.0,1.0,-13.0,35.0
19/09/22,07:54:00,6.0,-40.0,65.0,11.0,-45.0,47.0
19/09/22,07:55:00,6.0,-40.0,65.0,17.0,-3.0,89.0
19/09/22,07:56:00,6.0,-40.0,65.0,5.0,-38.0,10.0
19/09/22,07:57:00,6.0,-40.0,65.0,7.0,-20.0,72.0
19/09/22,07:58:00,6.0,-40.0,65.0,19.0,-21.0,27.0
19/09/22,07:59:00,6.0,-40.0,65.0,9.0,-37.0,55.0
19/09/22,08:00:00,6.0,-40.0,65.0,3.0,-4.0,44.0
19/09/22,03:00:00,6.0,-40.0,65.0,15.0,-46.0,2.0
19/09/22,08:02:00,6.0,-40.0,65.0,13.0,-12.0,80.0
19/09/22,08:03:00,6.0,-40.0,65.0,1.0,-29.0,19.0
19/09/22,08:04:00,6.0,-40.0,65.0,11.0,-29.0,63.0
19/09/22,08:05:00,6.0,-40.0,65.0,17.0,-12.0,36.0
19/09/22,08:06:00,6.0,-40.0,65.0,6.0,-46.0,46.0
19/09/22,08:07:00,6.0,-40.0,65.0,6.0,-4.0,88.0
19/09/22,08:08:00,6.0,-40.0,65.0,18.0,-37.0,11.0
19/09/22,08:09:00,6.0,-40.0,65.0,10.0,-21.0,71.0
19/09/22,08:10:00,6.0,-40.0,65.0,2.0,-20.0,28.0
19/09/22,03:00:00,6.0,-40.0,65.0,14.0,-38.0,54.0
19/09/22,08:12:00,6.0,-40.0,65.0,14.0,-3.0,45.0
